2018-08-13 11:43:54 GMT LOG:  database system was interrupted; last known up at 2018-08-13 11:41:04 GMT
2018-08-13 11:43:54 GMT LOG:  database system was not properly shut down; automatic recovery in progress
2018-08-13 11:43:54 GMT LOG:  invalid record length at 0/EDC5500
2018-08-13 11:43:54 GMT LOG:  redo is not required
2018-08-13 11:43:54 GMT LOG:  MultiXact member wraparound protections are now enabled
2018-08-13 11:43:54 GMT LOG:  database system is ready to accept connections
2018-08-13 11:43:54 GMT LOG:  autovacuum launcher started
2018-08-13 12:40:40 GMT ERROR:  syntax error at end of input at character 310
2018-08-13 12:40:40 GMT STATEMENT:  UPDATE public.menu SET menu='<div class="yui3-menu-content" id="yui3-3-1-0-1-13590355104508150" role="presentation" style="height: auto;">
	<ul class="first-of-type" id="topUl" role="presentation">
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="empList.jsp">İşçi axtarışı</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="empListComp.jsp">Alt bölmə üzrə axtarış</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="projects.jsp">Layihələr və qruplar</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="empPhoto.jsp">Şəkillər</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="birthday.jsp">Ad günləri</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="former.jsp">Köhnə əməkdaşlar</a>
	                </li>
	                <li class="yui3-menuitem item" id="aui_3_7_3_1_1495"><a class="yui3-menuitem-content"
	                                                                        id="aui_3_7_3_1_1496"
	                                                                        aria-controls="aui_3_7_3_1_108"
	                                                                        href="roles.xhtml">İşçi rolları</a>
	                </li>
	                <li class="yui3-menuitem item" id="aui_3_7_3_1_2676"><a class="yui3-menuitem-content item-hover"
	                                                                        id="aui_3_7_3_1_2677"
	                                                                        aria-controls="aui_3_7_3_1_108"
	                                                                        href="empRatings.xhtml">Kompetensiyaların siyahısı</a></li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item-menu item" role="presentation"><a tabindex="-1"
	                                                                class="yui3-menu-label yui3-menuitem-content"
	                                                                id="yui3-3-1-0-1-135608018003186"
	                                                                role="menuitem" aria-haspopup="true"
	                                                                aria-controls="aui_3_7_3_1_108" href="#docs">Sənədlər</a>
	    <div class="yui3-menu yui3-menu-hidden" id="docs" role="menu" aria-hidden="true"
	         aria-labelledby="ms__id83872">
	        <div class="yui3-menu-content" role="presentation">
	            <ul class="first-of-type" role="presentation">
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="docClassic.jsp">Sənədlərim</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newDoc.jsp">Yeni sənədlər</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newDocK.jsp">Şirkətdə yeni</a>
	                </li>
	                <li class="yui3-menuitem item-menu item" id="yui3-3-1-0-1-13445031453471110"
	                    role="presentation"><a class="yui3-menu-label yui3-menuitem-content"
	                                           id="yui3-3-1-0-1-135608018003189" role="menuitem"
	                                           aria-haspopup="true" aria-controls="aui_3_7_3_1_108"
	                                           href="#li_1344503173251-1">Şirkət sənədləri</a>
	                    <div class="yui3-menu yui3-menu-hidden" id="li_1344503173251-1" role="menu"
	                         aria-hidden="true" aria-labelledby="ms__id83876">
	                        <div class="yui3-menu-content" role="presentation">
	                            <ul class="first-of-type" role="presentation">
	                                <li class="yui3-menuitem item" role="presentation"><a
	                                        class="yui3-menuitem-content" role="menuitem"
	                                        aria-controls="aui_3_7_3_1_108" href="docClassic.jsp?owner=-100">Ümumi sənədlər</a></li>
	                                <li class="yui3-menuitem item" role="presentation"><a
	                                        class="yui3-menuitem-content" role="menuitem"
	                                        aria-controls="aui_3_7_3_1_108" href="docClassic.jsp?owner=-101">Gələnlər</a>
	                                </li>
	                                <li class="yui3-menuitem item" role="presentation"><a
	                                        class="yui3-menuitem-content" role="menuitem"
	                                        aria-controls="aui_3_7_3_1_108" href="docClassic.jsp?owner=-102">Gedənlər</a>
	                                </li>
	                                <li class="yui3-menuitem item" role="presentation"><a
	                                        class="yui3-menuitem-content" role="menuitem"
	                                        aria-controls="aui_3_7_3_1_108" href="docClassic.jsp?owner=-103">Daxili</a>
	                                </li>
	                            </ul>
	                        </div>
	                    </div>
	                </li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item-menu item" role="presentation"><a tabindex="-1"
	                                                                class="yui3-menu-label yui3-menuitem-content"
	                                                                id="yui3-3-1-0-1-135608018003192"
	                                                                role="menuitem" aria-haspopup="true"
	                                                                aria-controls="aui_3_7_3_1_108"
	                                                                href="#li_1291481259516-10">Mesaj</a>
	    <div class="yui3-menu yui3-menu-hidden" id="yui3-3-1-0-1-13560801800318162" role="menu" aria-hidden="true"
	         aria-labelledby="ms__id83881">
	        <div class="yui3-menu-content" role="presentation">
	            <ul class="first-of-type" role="presentation">
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="blogInsert.jsp?r=1">Mesaj yaz</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="blogs.jsp">Göndərilənlər</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newBlogs.jsp">Bütün gələnlər</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newBlogsB.jsp">Gələnlər</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="blogEditor.jsp">Qaralamalar</a></li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item-menu item" role="presentation"><a tabindex="-1"
	                                                                class="yui3-menu-label yui3-menuitem-content"
	                                                                id="yui3-3-1-0-1-135608018003195"
	                                                                role="menuitem" aria-haspopup="true"
	                                                                aria-controls="aui_3_7_3_1_108" href="#res">Fotoalbom</a>
	    <div class="yui3-menu yui3-menu-hidden" id="res" role="menu" aria-hidden="true"
	         aria-labelledby="ms__id83887">
	        <div class="yui3-menu-content" role="presentation">
	            <ul class="first-of-type" role="presentation">
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="galClassic.jsp">Şəkillərim</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="galClassic.jsp?owner=-100">Ümumi fotoalbomlar</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newGalK.jsp">Şirkətdə yeni</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newGal.jsp">Yeni fotoalbomlar</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="newPhotos.jsp">Yeni şəkillər</a>
	                </li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item-menu item" role="presentation"><a tabindex="-1"
	                                                                class="yui3-menu-label yui3-menuitem-content"
	                                                                id="yui3-3-1-0-1-135608018003198"
	                                                                role="menuitem" aria-haspopup="true"
	                                                                aria-controls="aui_3_7_3_1_108"
	                                                                href="#li_1291481543693-10">Xidmətlər</a>
	    <div class="yui3-menu yui3-menu-hidden" id="yui3-3-1-0-1-13560801800318163" role="menu" aria-hidden="true"
	         aria-labelledby="ms__id83893">
	        <div class="yui3-menu-content" role="presentation">
	            <ul class="first-of-type" role="presentation">
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="services.jsp">Xidmətlərin siyahısı</a>
	                </li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="jornal.jsp">Əməliyyatlar jurnalı</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="myServices.jsp">Xidmətlərim</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="servControl.jsp">Əməliyyatlara nəzarət</a></li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item" role="presentation"><a tabindex="-1" class="yui3-menuitem-content"
	                                                      id="yui3-3-1-0-1-1356080180031137" role="menuitem"
	                                                      aria-controls="aui_3_7_3_1_108" href="resources.jsp">Resurslar</a>
	</li>
	<li class="yui3-menuitem item-menu item" role="presentation"><a tabindex="-1"
	                                                                class="yui3-menu-label yui3-menuitem-content"
	                                                                id="yui3-3-1-0-1-1356080180031101"
	                                                                role="menuitem" aria-haspopup="true"
	                                                                aria-controls="aui_3_7_3_1_108"
	                                                                href="#li_1327225480085-1">Məlumat bazası</a>
	    <div class="yui3-menu yui3-menu-hidden" id="li_1327225480085-1" role="menu" aria-hidden="true"
	         aria-labelledby="ms__id83899">
	        <div class="yui3-menu-content" role="presentation">
	            <ul class="first-of-type" role="presentation">
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="findTag.jsp">Teq a görə axtarış</a></li>
	                <li class="yui3-menuitem item" role="presentation"><a class="yui3-menuitem-content"
	                                                                      role="menuitem"
	                                                                      aria-controls="aui_3_7_3_1_108"
	                                                                      href="tags.jsp">Redaktə</a></li>
	            </ul>
	        </div>
	    </div>
	</li>
	<li class="yui3-menuitem item" role="presentation"><a tabindex="-1" class="yui3-menuitem-content"
	                                                      id="yui3-3-1-0-1-1356080180031139" role="menuitem"
	                                                      aria-controls="aui_3_7_3_1_108" href="news.jsp">Xəbərlər</a></li>
	<li class="yui3-menuitem item" role="presentation"><a tabindex="-1" class="yui3-menuitem-content"
	                                                      id="yui3-3-1-0-1-1356080180031141" role="menuitem"
	                                                      aria-controls="aui_3_7_3_1_108" href="desk.jsp">Elanlar lövhəsi</a></li>
	<li class="yui3-menuitem item" role="presentation"><a tabindex="-1" class="yui3-menuitem-content"
	                                                      id="yui3-3-1-0-1-1356080180031143" role="menuitem"
	                                                      aria-controls="aui_3_7_3_1_108" href="calendar.jsp">Kalendar</a></li>
	<li class="yui3-menuitem item" id="yui3-3-1-0-1-13590355104508353" role="presentation"><a tabindex="-1"
	                                                                                          class="yui3-menuitem-content"
	                                                                                          id="yui3-3-1-0-1-1356080180031145"
	                                                                                          role="menuitem"
	                                                                                          aria-controls="aui_3_7_3_1_108"
	                                                                                          href="votes.jsp">Səsvermə nəticələri</a>
	</li>
	</ul>
	</div>";
2018-08-13 13:32:37 GMT ERROR:  canceling statement due to user request
2018-08-13 13:32:37 GMT STATEMENT:  SELECT * FROM public.gallaries
	 ORDER BY id ASC, owner ASC LIMIT 100
2018-08-13 13:32:51 GMT ERROR:  canceling statement due to user request
2018-08-13 13:32:51 GMT STATEMENT:  SELECT * FROM public.gallaries
	 ORDER BY id ASC, owner ASC LIMIT 100
2018-08-13 13:34:10 GMT ERROR:  canceling statement due to user request
2018-08-13 13:34:10 GMT STATEMENT:  SELECT * FROM public.file_store
	 ORDER BY id ASC LIMIT 100
2018-08-13 13:34:17 GMT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2018-08-13 13:34:17 GMT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2018-08-13 13:34:17 GMT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2018-08-13 13:34:17 GMT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2018-08-13 13:34:17 GMT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
